origin_country,manufacturer,brand,model_year,average_cost,top_speed_kph
Germany,Mercedes-Benz,CLS-Class,2006,49100,250
"United States",Jeep,"Wrangler Unlimited",2015,68800,157
Japan,Nissan,Urvan,2007,23700,170
Italy,Lamborghini,"Huracan Spyder",2017,649850,324
Canada,Dodge,"Charger SRT",2019,176000,280
Germany,BMW,"3-Series Convertible",2010,40500,226
"South Korea",Ssangyong,Kyron,2013,19600,160
Germany,Mercedes-Benz,E-Class,2018,111950,240
"United States",Toyota,Avalon,2006,20500,208
"United Kingdom",Mini,"Cooper 5-door",2016,78600,210
Germany,Audi,S3,2016,89000,250
Japan,Honda,S2000,2006,32150,241
"United States",Ford,Explorer,2013,36550,173
Japan,Mitsubishi,"Eclipse Cross",2022,73700,200
Japan,Mazda,"3 Sedan",2022,78950,210
Germany,Mercedes-Benz,"AMG GT",2018,348750,304
Mexico,Ford,Fusion,2011,13500,200
Japan,Lexus,LX,2009,112100,220
Japan,Infiniti,"Q60 Coupe",2015,60350,253
Slovakia,Peugeot,206,2010,46000,171
Germany,Mercedes-Benz,"S 65 AMG",2007,116250,250
Germany,Opel,Astra,2021,85450,210
Germany,Mercedes-Benz,E-Class,2015,72550,233
Japan,Nissan,X-Trail,2008,16200,181
Germany,BMW,X4,2019,168000,220
"United Kingdom",Honda,"Civic Hatchback",2011,25150,197
Germany,Mercedes-Benz,"C 63 AMG",2018,199900,250
"United States",BMW,X3,2021,270000,240
"South Korea",Kia,Sportage,2005,14600,180
Thailand,Toyota,"Corolla Cross",2021,89950,200
Italy,Ferrari,"488 Spider",2017,752500,330
Japan,Subaru,"Impreza WRX",2011,28500,227
Portugal,Volkswagen,Eos,2007,23150,208
Spain,Audi,"Q3 Sportback",2020,124650,207
China,Dongfeng,"H30 Cross",2016,19000,172
France,Peugeot,208,2013,14150,216
"United Kingdom",Mini,"Cooper 5-door",2020,121150,210
Japan,Nissan,Sunny,2004,2900,163
Japan,Mazda,CX-9,2015,52500,225
"United Kingdom",Bentley,"Flying Spur",2017,454500,295
Germany,BMW,4-Series,2015,66800,236
"United States",Ford,"Crown Victoria",2008,12600,200
France,Citroen,C4,2016,23150,185
"United States",Ford,"Mustang Convertible",2016,65500,181
"South Korea",Kia,Sorento,2016,49150,189
"United States",Ford,"Crown Victoria",1999,4050,200
Germany,BMW,"6-Series Coupe",2010,55950,250
Japan,Mazda,B-Series,1999,4550,140
Austria,BMW,Z4,2020,188000,226
"United States",Subaru,Tribeca,2007,24650,195
"South Korea",Hyundai,Staria,2021,125000,210
Japan,Mazda,2,2021,47950,185
"United States",Cadillac,SRX,2007,26000,200
Mexico,Volkswagen,Beetle,2016,46850,229
Mexico,Mercury,Milan,2011,85000,200
"South Korea",Ssangyong,Rodius,2012,19400,191
Japan,Lexus,GS,2013,51700,227
Germany,Mercedes-Benz,"C-Class Coupe",2015,76800,240
"United States",Jeep,"Grand Cherokee",2012,34400,181
China,Maxus,V80,2021,93500,160
Austria,Jeep,Commander,2006,18100,180
Germany,Opel,Insignia,2021,119950,235
"United States",Chevrolet,Bolt,2020,139800,146
"United States",Cadillac,"CTS Coupe",2011,26300,249
Austria,BMW,X3,2010,34200,210
Japan,Toyota,Corolla,2004,7000,180
Sweden,Volvo,XC90,2011,29850,200
Indonesia,Toyota,Hilux,2011,22750,170
"South Korea",Kia,Sportage,2014,33500,170
"United Kingdom",Mini,Cooper,2021,145975,210
Japan,Subaru,Forester,2006,78250,185
"United States",Mercedes-Benz,GLS-Class,2017,195750,250
Sweden,Volvo,S80,2014,42050,230
"United States",GMC,Yukon,2018,116500,180
